iid,alpha,num_clients,attack,defense,mean,std,n,seeds,last_epoch_min,last_epoch_max
non-iid,0.5,20,ALIE,MultiKrum,0.0382,0.0007127411872482177,5,"42,43,44,45,46",199,199
non-iid,0.5,20,ALIE,FLTrust,0.04202,0.00045343136195018566,5,"42,43,44,45,46",199,199
non-iid,0.5,20,ALIE,FLDetector,0.03194,0.00036660605559646505,5,"42,43,44,45,46",199,199
non-iid,0.5,20,ALIE,TriGuardFL,0.03014,0.00033226495451672367,5,"42,43,44,45,46",199,199
non-iid,0.5,20,FangAttack,Mean,0.03024,0.0005748043145279965,5,"42,43,44,45,46",199,199
non-iid,0.5,20,FangAttack,NormClipping,0.0517,0.0009797958971132707,5,"42,43,44,45,46",199,199
non-iid,0.5,20,FangAttack,MultiKrum,0.04068000000000001,0.0008997777503361595,5,"42,43,44,45,46",199,199
non-iid,0.5,20,FangAttack,FLTrust,0.04168,0.0004399999999999997,5,"42,43,44,45,46",199,199
non-iid,0.5,20,FangAttack,FLDetector,0.045779999999999994,0.0009947864092356715,5,"42,43,44,45,46",199,199
non-iid,0.5,20,FangAttack,TriGuardFL,0.028999999999999998,0.0002756809750418043,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinMax,Mean,0.02928,0.0001326649916142152,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinMax,NormClipping,0.049659999999999996,0.0004029888335921991,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinMax,MultiKrum,0.030619999999999998,0.00056,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinMax,FLTrust,0.04174,0.0005122499389946292,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinMax,FLDetector,0.02938,0.0003655133376499412,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinMax,TriGuardFL,0.02924,0.0003826225293941804,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinSum,Mean,0.029320000000000002,0.0003762977544445353,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinSum,NormClipping,0.0498,0.0003577708763999673,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinSum,MultiKrum,0.030780000000000002,0.0005268775948927805,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinSum,FLTrust,0.0417,0.00036878177829171633,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinSum,FLDetector,0.029220000000000003,0.000416653333119993,5,"42,43,44,45,46",199,199
non-iid,0.5,20,MinSum,TriGuardFL,0.029220000000000003,0.0006305553108173775,5,"42,43,44,45,46",199,199
non-iid,0.5,20,NoAttack,NoAttack+Mean(Base),0.027800000000000002,0.0004857983120596445,5,"42,43,44,45,46",199,199
non-iid,0.5,40,ALIE,Mean,0.028959999999999996,0.00030066592756745767,5,"42,43,44,45,46",199,199
non-iid,0.5,40,ALIE,NormClipping,0.04822,0.0005153639490690047,5,"42,43,44,45,46",199,199
non-iid,0.5,40,ALIE,MultiKrum,0.04481999999999999,0.0007934733769950949,5,"42,43,44,45,46",199,199
non-iid,0.5,40,ALIE,FLTrust,0.0422,0.00015491933384829842,5,"42,43,44,45,46",199,199
non-iid,0.5,40,ALIE,FLDetector,0.031059999999999997,0.0006437390775772439,5,"42,43,44,45,46",199,199
non-iid,0.5,40,ALIE,TriGuardFL,0.02904,0.00040298883359219794,5,"42,43,44,45,46",199,199
non-iid,0.5,40,FangAttack,Mean,0.043460000000000006,0.0024204131878668993,5,"42,43,44,45,46",199,199
non-iid,0.5,40,FangAttack,NormClipping,0.05602,0.0004833218389437839,5,"42,43,44,45,46",199,199
non-iid,0.5,40,FangAttack,MultiKrum,0.03273999999999999,0.0004543126676640216,5,"42,43,44,45,46",199,199
non-iid,0.5,40,FangAttack,FLTrust,0.04152,0.0003969886648255837,5,"42,43,44,45,46",199,199
non-iid,0.5,40,FangAttack,FLDetector,0.05722000000000001,0.003208364069116845,5,"42,43,44,45,46",199,199
non-iid,0.5,40,FangAttack,TriGuardFL,0.0267,0.00037416573867739446,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinMax,Mean,0.026759999999999996,0.00034409301068170564,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinMax,NormClipping,0.048960000000000004,0.0005642694391866346,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinMax,MultiKrum,0.027860000000000003,0.0005314132102234565,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinMax,FLTrust,0.04144,0.0004630334761116089,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinMax,FLDetector,0.02666,0.0002870540018881464,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinMax,TriGuardFL,0.02656,0.0003006659275674576,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinSum,Mean,0.026839999999999996,0.00038262252939417997,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinSum,NormClipping,0.0496,0.0008173126696681025,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinSum,MultiKrum,0.029259999999999998,0.001265859391875733,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinSum,FLTrust,0.04162,0.0004399999999999993,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinSum,FLDetector,0.0268,0.0003577708763999665,5,"42,43,44,45,46",199,199
non-iid,0.5,40,MinSum,TriGuardFL,0.026499999999999996,0.00016733200530681533,5,"42,43,44,45,46",199,199
non-iid,0.5,40,NoAttack,NoAttack+Mean(Base),0.02592,0.0002925747767665557,5,"42,43,44,45,46",199,199
non-iid,0.5,60,ALIE,Mean,0.02838,0.0006554387843269576,5,"42,43,44,45,46",199,199
non-iid,0.5,60,ALIE,NormClipping,0.04792,0.00039698866482558215,5,"42,43,44,45,46",199,199
non-iid,0.5,60,ALIE,MultiKrum,0.04717999999999999,0.0008471127433818947,5,"42,43,44,45,46",199,199
non-iid,0.5,60,ALIE,FLTrust,0.042179999999999995,0.0005268775948927785,5,"42,43,44,45,46",199,199
non-iid,0.5,60,ALIE,FLDetector,0.03034,0.0005817215828899596,5,"42,43,44,45,46",199,199
non-iid,0.5,60,ALIE,TriGuardFL,0.028519999999999997,0.000630555310817378,5,"42,43,44,45,46",199,199
non-iid,0.5,60,FangAttack,Mean,0.03835,0.0002500000000000002,2,"42,43",192,199
non-iid,0.5,60,FangAttack,NormClipping,0.05745,0.0011499999999999982,2,"42,43",176,199
non-iid,0.5,60,FangAttack,MultiKrum,0.03155,0.0006499999999999995,2,"42,43",130,199
non-iid,0.5,60,FangAttack,FLTrust,0.0431,0.0020542638584174137,3,"42,43,44",99,199
non-iid,0.5,60,FangAttack,FLDetector,0.0449,0.0011999999999999997,2,"42,43",173,199
non-iid,0.5,60,FangAttack,TriGuardFL,0.0264,0.00040000000000000105,2,"42,43",142,199
non-iid,0.5,60,MinMax,Mean,0.025979999999999996,0.0004749736834815169,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinMax,NormClipping,0.04872,0.000348711915483252,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinMax,MultiKrum,0.02732,0.0012952219886953747,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinMax,FLTrust,0.04114,0.0004923413450036476,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinMax,FLDetector,0.02596,0.000516139516022558,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinMax,TriGuardFL,0.025500000000000005,0.0002828427124746188,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinSum,Mean,0.026019999999999998,0.0005035871324805674,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinSum,NormClipping,0.049640000000000004,0.0003720215047547646,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinSum,MultiKrum,0.028859999999999997,0.001321514282934544,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinSum,FLTrust,0.041800000000000004,0.0005366563145999506,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinSum,FLDetector,0.026000000000000002,0.00044721359549995866,5,"42,43,44,45,46",199,199
non-iid,0.5,60,MinSum,TriGuardFL,0.025460000000000003,0.00030724582991474407,5,"42,43,44,45,46",199,199
non-iid,0.5,60,NoAttack,NoAttack+Mean(Base),0.025259999999999998,0.00043174066289845754,5,"42,43,44,45,46",199,199
non-iid,0.1,20,ALIE,Mean,0.03578,0.00027129319932501193,5,"42,43,44,45,46",199,199
non-iid,0.1,20,ALIE,NormClipping,0.05281999999999999,0.0004069397989875176,5,"42,43,44,45,46",199,199
non-iid,0.1,20,ALIE,MultiKrum,0.04934,0.002972271858360201,5,"42,43,44,45,46",199,199
non-iid,0.1,20,ALIE,FLTrust,0.046560000000000004,0.0006118823416311342,5,"42,43,44,45,46",199,199
non-iid,0.1,20,ALIE,FLDetector,0.038919999999999996,0.0011805083650698954,5,"42,43,44,45,46",199,199
non-iid,0.1,20,ALIE,TriGuardFL,0.03556,0.0006829348431585557,5,"42,43,44,45,46",199,199
non-iid,0.1,20,FangAttack,Mean,0.052039999999999996,0.007535675152234203,5,"42,43,44,45,46",199,199
non-iid,0.1,20,FangAttack,NormClipping,0.05994000000000001,0.0007059745037889124,5,"42,43,44,45,46",199,199
non-iid,0.1,20,FangAttack,MultiKrum,0.0514,0.0015414279094398168,5,"42,43,44,45,46",199,199
non-iid,0.1,20,FangAttack,FLTrust,0.045919999999999996,0.0004707440918375915,5,"42,43,44,45,46",199,199
non-iid,0.1,20,FangAttack,FLDetector,0.06978,0.009556233567677175,5,"42,43,44,45,46",199,199
non-iid,0.1,20,FangAttack,TriGuardFL,0.033699999999999994,0.000509901951359279,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinMax,Mean,0.0339,0.00046043457732885526,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinMax,NormClipping,0.053959999999999994,0.00027276363393971667,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinMax,MultiKrum,0.03798,0.0009579144011862416,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinMax,FLTrust,0.045939999999999995,0.00041761226035642217,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinMax,FLDetector,0.03382,0.0004833218389437834,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinMax,TriGuardFL,0.033659999999999995,0.00034985711369071935,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinSum,Mean,0.03406,0.0004079215610874242,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinSum,NormClipping,0.05432,0.0002785677655436825,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinSum,MultiKrum,0.03972,0.0005114684741017776,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinSum,FLTrust,0.0461,0.0003687817782917152,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinSum,FLDetector,0.034140000000000004,0.0006499230723708783,5,"42,43,44,45,46",199,199
non-iid,0.1,20,MinSum,TriGuardFL,0.03362,0.00033105890714493546,5,"42,43,44,45,46",199,199
non-iid,0.1,20,NoAttack,NoAttack+Mean(Base),0.0312,0.00046043457732885347,5,"42,43,44,45,46",199,199
non-iid,0.1,40,ALIE,Mean,0.03458,0.0006939740629159,5,"42,43,44,45,46",199,199
non-iid,0.1,40,ALIE,NormClipping,0.05242,0.00044452221541785677,5,"42,43,44,45,46",199,199
non-iid,0.1,40,ALIE,MultiKrum,0.05517999999999999,0.0007277362159464097,5,"42,43,44,45,46",199,199
non-iid,0.1,40,ALIE,FLTrust,0.04664,0.0004673328578219161,5,"42,43,44,45,46",199,199
non-iid,0.1,40,ALIE,FLDetector,0.03729999999999999,0.0009316651759081699,5,"42,43,44,45,46",199,199
non-iid,0.1,40,ALIE,TriGuardFL,0.03454,0.0005817215828899578,5,"42,43,44,45,46",199,199
non-iid,0.1,40,FangAttack,Mean,0.04648,0.0017837040113202645,5,"42,43,44,45,46",199,199
non-iid,0.1,40,FangAttack,NormClipping,0.060160000000000005,0.0004841487374764072,5,"42,43,44,45,46",199,199
non-iid,0.1,40,FangAttack,MultiKrum,0.04188000000000001,0.0009765244492586963,5,"42,43,44,45,46",199,199
non-iid,0.1,40,FangAttack,FLTrust,0.04582,0.0004833218389437844,5,"42,43,44,45,46",199,199
non-iid,0.1,40,FangAttack,FLDetector,0.054959999999999995,0.004280000000000002,5,"42,43,44,45,46",199,199
non-iid,0.1,40,FangAttack,TriGuardFL,0.03054,0.000361109401705356,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinMax,Mean,0.03142,0.0005635601121442141,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinMax,NormClipping,0.053700000000000005,0.000576194411635516,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinMax,MultiKrum,0.03456,0.0005161395160225578,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinMax,FLTrust,0.04598,0.0005230678732248807,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinMax,FLDetector,0.031479999999999994,0.0007626270385975046,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinMax,TriGuardFL,0.0311,0.0006511528238439887,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinSum,Mean,0.03124,0.0006216108107168017,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinSum,NormClipping,0.054380000000000005,0.0005564171097297421,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinSum,MultiKrum,0.03696000000000001,0.0014192955999368137,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinSum,FLTrust,0.046759999999999996,0.0005462600113499077,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinSum,FLDetector,0.03154,0.0006248199740725326,5,"42,43,44,45,46",199,199
non-iid,0.1,40,MinSum,TriGuardFL,0.03084,0.00048826222462934816,5,"42,43,44,45,46",199,199
non-iid,0.1,40,NoAttack,NoAttack+Mean(Base),0.03034,0.0006019966777316968,5,"42,43,44,45,46",199,199
non-iid,0.1,60,ALIE,Mean,0.03376,0.001210950040257649,5,"42,43,44,45,46",199,199
non-iid,0.1,60,ALIE,NormClipping,0.05184,0.0004176122603564217,5,"42,43,44,45,46",199,199
non-iid,0.1,60,ALIE,MultiKrum,0.056299999999999996,0.0004516635916254496,5,"42,43,44,45,46",199,199
non-iid,0.1,60,ALIE,FLTrust,0.04628,0.0006997142273814361,5,"42,43,44,45,46",199,199
non-iid,0.1,60,ALIE,FLDetector,0.03612,0.0006997142273814371,5,"42,43,44,45,46",199,199
non-iid,0.1,60,ALIE,TriGuardFL,0.03376,0.0010537551897855598,5,"42,43,44,45,46",199,199
non-iid,0.1,60,FangAttack,Mean,0.05329999999999999,0.012002499739637573,3,"42,43,44",6,199
non-iid,0.1,60,FangAttack,NormClipping,0.0641,0.005872534943843817,3,"42,43,44",53,199
non-iid,0.1,60,FangAttack,MultiKrum,0.03895,0.0016499999999999987,2,"42,43",148,199
non-iid,0.1,60,FangAttack,FLTrust,0.05193333333333333,0.008958174417195108,3,"42,43,44",38,199
non-iid,0.1,60,FangAttack,FLDetector,0.055233333333333336,0.011217941978019954,3,"42,43,44",25,199
non-iid,0.1,60,FangAttack,TriGuardFL,0.0292,0.0015000000000000013,2,"42,43",176,199
non-iid,0.1,60,MinMax,Mean,0.0303,0.000544058820349417,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinMax,NormClipping,0.053000000000000005,0.0004774934554525338,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinMax,MultiKrum,0.03266,0.0006280127387243041,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinMax,FLTrust,0.04536,0.0005851495535331114,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinMax,FLDetector,0.030359999999999998,0.0007088018058667731,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinMax,TriGuardFL,0.029779999999999994,0.0005153639490690053,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinSum,Mean,0.030520000000000002,0.0007194442299441974,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinSum,NormClipping,0.05382,0.00041665333311999416,5,"42,43,44,45,46",173,199
non-iid,0.1,60,MinSum,MultiKrum,0.035460000000000005,0.001379275171965333,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinSum,FLTrust,0.045919999999999996,0.0007110555533852467,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinSum,FLDetector,0.030440000000000002,0.0006740919818541088,5,"42,43,44,45,46",199,199
non-iid,0.1,60,MinSum,TriGuardFL,0.0298,0.0005796550698475774,5,"42,43,44,45,46",199,199
non-iid,0.1,60,NoAttack,NoAttack+Mean(Base),0.0294,0.0005692099788303089,5,"42,43,44,45,46",199,199
