alpha,attack,defense,source,cfg,seed,exp,epoch,test_acc,test_acc_pct,test_loss,path
1,FangAttack,TrimmedMean,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,44,2,199,0.555300,55.5300,0.024800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_FangAttack_TrimmedMean_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp2.txt
1,MinMax,CARAT,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,42,0,199,0.551600,55.1600,0.025200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_CARAT_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp0.txt
1,MinMax,CARAT,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,43,1,199,0.526600,52.6600,0.026000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_CARAT_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp1.txt
1,MinMax,CARAT,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,44,2,199,0.552300,55.2300,0.025200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_CARAT_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp2.txt
1,MinMax,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.512700,51.2700,0.027700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLDetector_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinMax,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.513700,51.3700,0.027700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLDetector_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinMax,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.506300,50.6300,0.028200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLDetector_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinMax,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.499400,49.9400,0.028700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLDetector_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinMax,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.497000,49.7000,0.029000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLDetector_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinMax,FLTrust,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,42,0,199,0.427600,42.7600,0.033700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLTrust_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp0.txt
1,MinMax,FLTrust,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,43,1,199,0.405600,40.5600,0.035300,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLTrust_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp1.txt
1,MinMax,FLTrust,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,44,2,199,0.423800,42.3800,0.034200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_FLTrust_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp2.txt
1,MinMax,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.512000,51.2000,0.028000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_Mean_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinMax,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.507300,50.7300,0.028100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_Mean_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinMax,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.505200,50.5200,0.028100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_Mean_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinMax,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.504400,50.4400,0.028600,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_Mean_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinMax,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.495800,49.5800,0.028900,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_Mean_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinMax,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.499400,49.9400,0.028800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinMax,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.488300,48.8300,0.029200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinMax,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.485600,48.5600,0.029500,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinMax,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.485100,48.5100,0.029700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinMax,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.476100,47.6100,0.030100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinMax,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.254700,25.4700,0.048100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_NormClipping_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinMax,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.246800,24.6800,0.048200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_NormClipping_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinMax,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.254900,25.4900,0.048000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_NormClipping_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinMax,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.247300,24.7300,0.048800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_NormClipping_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinMax,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.239400,23.9400,0.048800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_NormClipping_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinMax,TrimmedMean,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,42,0,199,0.569800,56.9800,0.024400,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_TrimmedMean_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp0.txt
1,MinMax,TrimmedMean,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,43,1,199,0.568300,56.8300,0.024000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_TrimmedMean_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp1.txt
1,MinMax,TrimmedMean,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,44,2,199,0.573300,57.3300,0.023900,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinMax_TrimmedMean_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp2.txt
1,MinSum,CARAT,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,42,0,199,0.554000,55.4000,0.024600,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_CARAT_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp0.txt
1,MinSum,CARAT,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,43,1,199,0.530500,53.0500,0.026300,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_CARAT_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp1.txt
1,MinSum,CARAT,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,44,2,199,0.556400,55.6400,0.024800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_CARAT_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp2.txt
1,MinSum,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.509100,50.9100,0.028000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLDetector_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinSum,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.504900,50.4900,0.028200,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLDetector_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinSum,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.504700,50.4700,0.028500,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLDetector_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinSum,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.502300,50.2300,0.028800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLDetector_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinSum,FLDetector,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.502500,50.2500,0.028700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLDetector_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinSum,FLTrust,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,42,0,199,0.429600,42.9600,0.033300,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLTrust_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp0.txt
1,MinSum,FLTrust,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,43,1,199,0.398100,39.8100,0.035900,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLTrust_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp1.txt
1,MinSum,FLTrust,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,44,2,199,0.419200,41.9200,0.034700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_FLTrust_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp2.txt
1,MinSum,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.507600,50.7600,0.027900,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_Mean_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinSum,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.508000,50.8000,0.027800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_Mean_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinSum,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.509100,50.9100,0.028000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_Mean_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinSum,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.497200,49.7200,0.029100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_Mean_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinSum,Mean,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.503100,50.3100,0.028600,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_Mean_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinSum,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.493800,49.3800,0.028700,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinSum,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.466000,46.6000,0.030900,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinSum,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.479800,47.9800,0.030000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinSum,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.467600,46.7600,0.030900,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinSum,MultiKrum,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.478400,47.8400,0.030100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_MultiKrum_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinSum,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,42,0,199,0.248100,24.8100,0.048400,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_NormClipping_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_config_exp0.txt
1,MinSum,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,43,1,199,0.247200,24.7200,0.048400,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_NormClipping_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_config_exp1.txt
1,MinSum,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,44,2,199,0.256400,25.6400,0.048100,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_NormClipping_200_20_0.05_FedAvg_adv0.2_seed44_alpha1_cfgFedAvg_CIFAR100_config_exp2.txt
1,MinSum,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,45,3,199,0.246300,24.6300,0.048800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_NormClipping_200_20_0.05_FedAvg_adv0.2_seed45_alpha1_cfgFedAvg_CIFAR100_config_exp3.txt
1,MinSum,NormClipping,legacy_public_baseline,FedAvg_CIFAR100_config,46,4,199,0.238800,23.8800,0.048800,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_NormClipping_200_20_0.05_FedAvg_adv0.2_seed46_alpha1_cfgFedAvg_CIFAR100_config_exp4.txt
1,MinSum,TrimmedMean,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,42,0,199,0.569700,56.9700,0.024000,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_TrimmedMean_200_20_0.05_FedAvg_adv0.2_seed42_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp0.txt
1,MinSum,TrimmedMean,final_locked_protocol,FedAvg_CIFAR100_Resnet18_protocol,43,1,199,0.562100,56.2100,0.024300,/home/cnlab-pu/Projects/Poisoning_Resilient_Federated_Learning_Playground/FedAvg/CIFAR100_resnet18/non-iid/CIFAR100_resnet18_non-iid_MinSum_TrimmedMean_200_20_0.05_FedAvg_adv0.2_seed43_alpha1_cfgFedAvg_CIFAR100_Resnet18_protocol_exp1.txt
